lat,lon
41.704013,-8.798942
41.70401475,-8.798927875
41.7040165,-8.79891375
41.704018250000004,-8.798899625
41.70402,-8.7988855
41.70402175,-8.798871375000001
41.704023500000005,-8.798857250000001
41.70402525,-8.798843125000001
41.704027,-8.798829
41.70402862500001,-8.798814749999998
41.70403025,-8.798800499999999
41.704031875,-8.79878625
41.7040335,-8.798772
41.704035125000004,-8.79875775
41.70403675,-8.7987435
41.704038374999996,-8.798729250000001
41.70404,-8.798715
41.704040625000005,-8.79870025
41.70404125,-8.7986855
41.704041875,-8.79867075
41.7040425,-8.798656
41.704043125,-8.79864125
41.70404375,-8.7986265
41.704044374999995,-8.79861175
41.704045,-8.798597
41.704044875,-8.79858325
41.70404475,-8.7985695
41.704044625,-8.798555749999998
41.7040445,-8.798542
41.704044375,-8.79852825
41.70404425,-8.7985145
41.704044125,-8.798500749999999
41.704044,-8.798487
41.704042,-8.798470625
41.704040000000006,-8.798454249999999
41.704038000000004,-8.798437875
41.704036,-8.7984215
41.704034,-8.798405125
41.704032,-8.79838875
41.70403,-8.798372375
41.704028,-8.798356
41.7040245,-8.798341125
41.704021,-8.798326249999999
41.7040175,-8.798311374999999
41.704014,-8.7982965
41.7040105,-8.798281625
41.704007000000004,-8.79826675
41.7040035,-8.798251875
41.704,-8.798237
41.7039945,-8.798221250000001
41.703989,-8.7982055
41.7039835,-8.798189749999999
41.703978,-8.798174
41.7039725,-8.79815825
41.703967,-8.7981425
41.7039615,-8.798126750000002
41.703956,-8.798111
41.70394999999999,-8.7980995
41.70394399999999,-8.798088
41.703937999999994,-8.7980765
41.703931999999995,-8.798065000000001
41.703925999999996,-8.798053500000002
41.70392,-8.798042
41.703914,-8.7980305
41.703908,-8.798019
41.703900875,-8.798007625
41.70389375,-8.79799625
41.703886624999996,-8.797984875000001
41.7038795,-8.797973500000001
41.703872375,-8.797962125000002
41.70386525,-8.797950750000002
41.703858125,-8.797939375000002
41.703851,-8.797928
41.703843375,-8.797918625000001
41.703835749999996,-8.79790925
41.703828125,-8.797899875
41.7038205,-8.797890500000001
41.703812875,-8.797881125
41.70380525,-8.79787175
41.703797625,-8.797862375000001
41.70379,-8.797853
41.7037815,-8.79784375
41.703773,-8.7978345
41.7037645,-8.79782525
41.703756,-8.797816000000001
41.7037475,-8.797806750000001
41.703739,-8.797797500000001
41.7037305,-8.79778825
41.703722,-8.797779
41.703713375,-8.797770750000002
41.70370475,-8.797762500000001
41.703696125,-8.79775425
41.7036875,-8.797746
41.703678875,-8.79773775
41.70367025,-8.797729499999999
41.703661625,-8.797721249999999
41.703653,-8.797713
41.70364525,-8.797706625
41.7036375,-8.79770025
